###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Apr/2026  20:51:04 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\Source\oled_ssd1306.c                    #
#    Command line       =  -f D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\CC2530DB\..\..\.. #
#                          \Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\Source\oled_ssd13 #
#                          06.c -D NWK_AUTO_POLL -D NODE_ROLE=2 -D            #
#                          HAL_UART=FALSE -D HAL_LCD=FALSE -lC                #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\ -lA     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\         #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\ -e       #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\ -I                          #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\Source\ -I                   #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\ZMain\TI2530DB\ -I     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\hal\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\ -I                      #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\ -I                           #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\l #
#                          ow_level\srf04\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\mac\low_level\srf04\single_chip\ -I  #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mt\   #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\..\..\Components\os #
#                          al\include\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\C #
#                          omponents\services\saddr\ -I                       #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\servi #
#                          ces\sdata\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Co #
#                          mponents\stack\af\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\ZbNode\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\nwk\ -I                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \sapi\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zs #
#                          tack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\sec\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\stack\sys\ -I                        #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \zdo\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compone #
#                          nts\zmac\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Com #
#                          ponents\zmac\f8w\ -Ohz --require_prototypes        #
#    List file          =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\oled_ssd #
#                          1306.lst                                           #
#    Object file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\oled_ssd1 #
#                          306.r51                                            #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ZbNode\Source\oled_ssd1306.c
      1          /*
                  ^
Warning[Pa050]: non-native end of line sequence detected (this diagnostic is
          only issued once)
      2           * SSD1306 128x64 OLED 驱动（节点侧）。
      3           * 与 GwCoord/Source/oled_ssd1306.c 同源；初始化序列与 STM32 实测可亮的版本一致。
      4           */
      5          
      6          #include "oled_ssd1306.h"
      7          
      8          #include "soft_i2c.h"
      9          #include "OnBoard.h"
     10          #include "../../../../../../STM32/Hardware/OLED/oledfont.h"

   \                                 In  segment XDATA_ROM_C, align 1
       -> soft_i2c_write_byte     0      0     18
       -> soft_i2c_write_byte     0      0     18
       -> soft_i2c_write_byte     0      0     18
       -> soft_i2c_stop           0      0     18


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     asc2_1608                      1520
     oled_wait_ms                     36
     ?Subroutine0                      5
     oled_write                       32
     oled_set_pos                     39
     oled_ssd1306_init               173
     ?Subroutine4                     13
     ?Subroutine3                     13
     ?Subroutine2                     13
     oled_ssd1306_clear               37
     oled_ssd1306_draw_text          157
     ?Subroutine5                     16
     ?Subroutine1                     15
     ??oled_wait_ms?relay              6
     ??oled_write?relay                6
     ??oled_set_pos?relay              6
     ??oled_ssd1306_init?relay         6
     ??oled_ssd1306_clear?relay        6
     ??oled_ssd1306_draw_text?relay    6

 
   549 bytes in segment BANKED_CODE
    36 bytes in segment BANK_RELAYS
 1 520 bytes in segment XDATA_ROM_C
 
   585 bytes of CODE  memory
 1 520 bytes of CONST memory

Errors: none
Warnings: 1
